(StartProg,StartProg,line number)
(Hall,Hall,line number)
(ID,eb,line number)
({,{,line number)
(dec,dec,line number)
(ID,a,line number)
(Assignment Operator,=,line number)
(integar_const,5,line number)
(;,;,line number)
(dec,dec,line number)
(ID,ab,line number)
(;,;,line number)
(fn,fn,line number)
(ID,abc,line number)
((,(,line number)
(dec,dec,line number)
(ID,var,line number)
(,,,,line number)
(dec,dec,line number)
(ID,var1,line number)
(,,,,line number)
(dec,dec,line number)
(ID,var2,line number)
(),),line number)
({,{,line number)
(ID,a,line number)
(Assignment Operator,=,line number)
(ID,ab,line number)
(ADD,ADD,line number)
(ID,cd,line number)
(INC,INC,line number)
(SUB,SUB,line number)
(fncall,fncall,line number)
(ID,abc,line number)
((,(,line number)
(Float_const,1.2,line number)
(,,,,line number)
(String Constant,asa,line number)
(,,,,line number)
(Character_const,'d',line number)
(),),line number)
(if,if,line number)
((,(,line number)
(ID,a,line number)
(>,GREATER,line number)
(integar_const,6,line number)
(),),line number)
({,{,line number)
(dec,dec,line number)
(ID,eb,line number)
(Assignment Operator,=,line number)
(integar_const,67,line number)
(;,;,line number)
(},},line number)
(otherwise,otherwise,line number)
({,{,line number)
(ID,t,line number)
(Assignment Operator,=,line number)
(ID,a,line number)
(ADD,ADD,line number)
(integar_const,6,line number)
(;,;,line number)
(},},line number)
(start,start,line number)
({,{,line number)
(DecSeries,DecSeries,line number)
(ID,hello,line number)
(Assignment Operator,=,line number)
({,{,line number)
(String Constant,ebaad,line number)
(,,,,line number)
(integar_const,16,line number)
(},},line number)
(ID,i,line number)
(INC,INC,line number)
(},},line number)
(Till,Till,line number)
((,(,line number)
(ID,i,line number)
(<,LESS,line number)
(integar_const,7,line number)
(),),line number)
(CHECK,CHECK,line number)
((,(,line number)
(ID,eb,line number)
(),),line number)
(THIS,THIS,line number)
((,(,line number)
(integar_const,5,line number)
(),),line number)
({,{,line number)
(ID,t,line number)
(Assignment Operator,=,line number)
(integar_const,6,line number)
(;,;,line number)
(},},line number)
(STOP,STOP,line number)
(Default,Default,line number)
({,{,line number)
(ID,u,line number)
(Assignment Operator,=,line number)
(integar_const,8,line number)
(;,;,line number)
(},},line number)
(Round,Round,line number)
((,(,line number)
(integar_const,4,line number)
(TO,TO,line number)
(integar_const,6,line number)
(),),line number)
({,{,line number)
(DecSeries,DecSeries,line number)
(ID,hello,line number)
(Assignment Operator,=,line number)
({,{,line number)
(integar_const,4,line number)
(,,,,line number)
(integar_const,5,line number)
(,,,,line number)
(integar_const,2,line number)
(},},line number)
(},},line number)
(return,return,line number)
(true,true,line number)
(;,;,line number)
(},},line number)
(},},line number)
(dec,dec,line number)
(ID,rt,line number)
(;,;,line number)
(obj,obj,line number)
(ID,tr,line number)
(ID,eb,line number)
(;,;,line number)
(ID,rt,line number)
(Assignment Operator,=,line number)
(ID,tr,line number)
(.,.,line number)
(ID,eba,line number)
(;,;,line number)
(ID,tr,line number)
(.,.,line number)
(fncall,fncall,line number)
(ID,eb,line number)
((,(,line number)
(integar_const,5,line number)
(),),line number)
(;,;,line number)
(EndProg,EndProg,line number)
(;,;,line number)
